"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"cvn00563","cvn00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",20,0.275021652966929,0.830005764264608,0.723150357995227,0.856929112913951,0.849847054129539,4022,"tags=50%, list=30%, signal=35%","111129796/111100972/111123351/111101879/111121275/111119995/111099115/111136158/111125613/111101711"
"cvn00601","cvn00601","Glycosphingolipid biosynthesis - lacto and neolacto series",14,0.300164818810503,0.827651863482968,0.720090293453725,0.856929112913951,0.849847054129539,2565,"tags=29%, list=19%, signal=23%","111134834/111101197/111128195/111115600"
"cvn00053","cvn00053","Ascorbate and aldarate metabolism",12,-0.325807515174637,-0.80660750215834,0.742957746478873,0.864402762730228,0.857258938244854,2248,"tags=25%, list=17%, signal=21%","111124535/111115614/111112920"
"cvn01240","cvn01240","Biosynthesis of cofactors",100,-0.221219673280256,-0.854765730315159,0.767883211678832,0.865295629820051,0.85814442626782,2338,"tags=22%, list=18%, signal=18%","111134404/111112584/111115437/111124535/111132766/111104101/111121024/111102934/111109254/111130649/111102977/111128337/111133304/111131828/111130301/111136057/111133693/111126053/111134767/111131171/111121023/111111231"
"cvn00230","cvn00230","Purine metabolism",79,-0.225187400417973,-0.840078391601296,0.766272189349112,0.865295629820051,0.85814442626782,1929,"tags=15%, list=14%, signal=13%","111135218/111105600/111111216/111136082/111127434/111134812/111124120/111132671/111130301/111136057/111100544/111118006"
"cvn01232","cvn01232","Nucleotide metabolism",52,-0.24303596266698,-0.836858603059545,0.755134281200632,0.865295629820051,0.85814442626782,2086,"tags=21%, list=16%, signal=18%","111104101/111126502/111135218/111105600/111126661/111111216/111121137/111127434/111134812/111130301/111136057"
"cvn00190","cvn00190","Oxidative phosphorylation",53,0.224492241020731,0.831063773276619,0.786486486486486,0.865295629820051,0.85814442626782,3235,"tags=34%, list=24%, signal=26%","111102414/111101799/111122264/111126316/111126131/111112645/111132318/111108193/111134337/111129296/111102448/111132054/111137398/111136515/111128563/111101041/111109666/111127095"
"cvn00280","cvn00280","Valine, leucine and isoleucine degradation",50,-0.241557623692069,-0.822371457612311,0.77337559429477,0.865295629820051,0.85814442626782,1989,"tags=22%, list=15%, signal=19%","111099175/111115614/111109254/111109449/111134559/111127947/111108792/111124057/111104314/111124193/111112920"
"cvn00510","cvn00510","N-Glycan biosynthesis",33,0.24031709120312,0.810620207361921,0.786632390745501,0.865295629820051,0.85814442626782,2695,"tags=30%, list=20%, signal=24%","111136571/111134828/111126213/111124498/111101197/111113429/111136555/111137033/111119558/111118581"
"cvn00590","cvn00590","Arachidonic acid metabolism",14,-0.29737167967737,-0.762268265180617,0.819320214669052,0.893132846621219,0.885751583426002,30,"tags=14%, list=0%, signal=14%","111123664/111124674"
"cvn04350","cvn04350","TGF-beta signaling pathway",37,-0.240748401683944,-0.776640749892214,0.83003300330033,0.896732083922678,0.889321074964639,3323,"tags=32%, list=25%, signal=24%","111136674/111113417/111115134/111112875/111125223/111112841/111125241/111135719/111113134/111133992/111112940/111124955"
"cvn03410","cvn03410","Base excision repair",47,-0.226859006979563,-0.761552511724213,0.858995137763371,0.919808952826265,0.912207225943403,3052,"tags=32%, list=23%, signal=25%","111112959/111131043/111102061/111125562/111121171/111135799/111126184/111133661/111114668/111108767/111099552/111122897/111127898/111131355/111128622"
"cvn00250","cvn00250","Alanine, aspartate and glutamate metabolism",32,-0.235321197887963,-0.744956702525718,0.86970684039088,0.923109891993828,0.915480884621978,878,"tags=9%, list=7%, signal=9%","111135773/111119107/111137596"
"cvn00670","cvn00670","One carbon pool by folate",19,0.230596984294585,0.687471284386207,0.87962962962963,0.925523349436393,0.917874396135266,1258,"tags=16%, list=9%, signal=14%","111113239/111114229/111114690"
"cvn04330","cvn04330","Notch signaling pathway",26,-0.240331503699225,-0.717032959531652,0.887959866220736,0.926233998385423,0.918579171952485,3613,"tags=31%, list=27%, signal=22%","111111360/111129125/111129971/111118946/111130290/111127575/111133687/111131696"
"cvn03018","cvn03018","RNA degradation",54,-0.213848661484929,-0.743152530409232,0.897035881435257,0.927703774817659,0.920036801472059,2865,"tags=26%, list=22%, signal=20%","111135552/111120885/111123693/111124867/111132118/111100321/111114628/111124912/111136635/111118356/111101883/111108235/111104518/111107947"
"cvn04080","cvn04080","Neuroactive ligand-receptor interaction",59,-0.192217281154901,-0.676108561922443,0.963665086887836,0.979861138768303,0.97176311282807,509,"tags=5%, list=4%, signal=5%","111102304/111136445/111104785"
"cvn00785","cvn00785","Lipoic acid metabolism",15,0.202648846881932,0.567017038540758,0.956018518518518,0.979861138768303,0.97176311282807,2633,"tags=27%, list=20%, signal=21%","111099657/111125202/111107273/111129319"
"cvn03440","cvn03440","Homologous recombination",25,-0.200183345515329,-0.587747484884519,0.981164383561644,0.989340753424657,0.981164383561644,3857,"tags=40%, list=29%, signal=28%","111136867/111131048/111117581/111135770/111112959/111127309/111130364/111128268/111130645/111134654"
"cvn00061","cvn00061","Fatty acid biosynthesis",14,-0.195900295032407,-0.502161396824124,0.991055456171735,0.991055456171735,0.982864915211638,2843,"tags=29%, list=21%, signal=22%","111122309/111100523/111099175/111118924"
