gene_id,,Term,order,name,pair_vs_HC,gene_name,process,notes,GO.IDs,GOslim
LOC111130189,,NA,178,acid phosphatase type 7-like,CH,ACP7,,,NA,NA
LOC111130476,,NA,179,"leucine-rich repeat-containing protein 28-like, transcript variant X3",CH,LRRC28,protein-protein interactions; maybe cellular signaling,,NA,NA
LOC111130501,,NA,180,gamma-interferon-inducible lysosomal thiol reductase-like,CH,GILT,antigen processing,,NA,NA
LOC111131170,,NA,181,retinol dehydrogenase 12-like,CH,RDH12,metabolizes retinoids; visual cycle,,NA,NA
LOC111131315,protein transport,intracellular protein transport,182,signal recognition particle 54 kDa protein-like,CH,SRP54,binding activity,,GO:0006616,GO:0006886;GO:0055085
LOC111131392,,NA,183,CD82 antigen-like,CH,CD82,maturation of beta cells,,NA,NA
LOC111131529,,NA,184,"uncharacterized LOC111131529, transcript variant X3",CH,,,,NA,NA
LOC111132043,,NA,185,cryptochrome-1-like,CH,CRY1,controls circadian timing,,NA,NA
LOC111132075,,NA,186,acetyl-coenzyme A transporter 1-like,CH,AT-1 or SLC33A1,"transporter, regulates protein modifications",,NA,NA
LOC111132155,cellular stress response,programmed cell death,187,"transmembrane protein 117-like, transcript variant X2",CH,TMEM117,cell death signaling; mitochondrial dysfunction,,GO:0070059,GO:0012501;GO:0023052
LOC111132155,signaling,signaling,187,"transmembrane protein 117-like, transcript variant X2",CH,TMEM117,cell death signaling; mitochondrial dysfunction,,GO:0070059,GO:0012501;GO:0023052
LOC111133086,,NA,188,"uncharacterized LOC111133086, transcript variant X1",CH,,,,NA,NA
LOC111133107,metabolic process,protein catabolic process,189,tribbles homolog 2-like,CH,Trib2,"regulates cell proliferation and signaling pathways, inflammation",,GO:0032436,GO:0030163
LOC111133163,metabolic process,ribosome biogenesis,190,U3 small nucleolar RNA-associated protein 4 homolog,CH,UTP4,"RNA binding, regulation of DNA-templated transcription",,GO:0000462,GO:0042254
LOC111133241,protein transport,vesicle-mediated transport,191,vacuolar protein sorting-associated protein 51 homolog,CH,VPS51,sorting and trafficking proteins to the vacuole,,GO:0048193,GO:0016192
LOC111133751,,NA,192,translationally-controlled tumor protein homolog,CH,TCTP,"cell proliferation, survival, and migration",,NA,NA
LOC111133985,,NA,193,zinc finger CCCH domain-containing protein 18-like,CH,ZC3H18,regulate RNA metabolism,,NA,NA
LOC111134206,transcription,DNA-templated transcription,194,"little elongation complex subunit 2-like, transcript variant X2",CH,ICE2,regulates transcription of snRNA genes,,GO:0045945,GO:0006351;GO:0006355
LOC111134206,metabolic process,snRNA metabolic process,194,"little elongation complex subunit 2-like, transcript variant X2",CH,ICE2,regulates transcription of snRNA genes,,GO:0042796,GO:0006351;GO:0016073
LOC111134206,protein transport,vesicle-mediated transport,194,"little elongation complex subunit 2-like, transcript variant X2",CH,ICE2,regulates transcription of snRNA genes,,GO:0006897,GO:0016192
LOC111134216,cell cycle and proliferation,cytoplasmic translation,195,"eukaryotic translation initiation factor 3 subunit A-like, transcript variant X2",CH,EIF3A,translation initiation in eukaryotes,,GO:0002188,GO:0002181
LOC111134216,complex assembly,protein-containing complex assembly,195,"eukaryotic translation initiation factor 3 subunit A-like, transcript variant X2",CH,EIF3A,translation initiation in eukaryotes,,GO:0001732,GO:0002181;GO:0065003
LOC111134393,transcription,DNA-templated transcription,196,zinc finger protein 850-like,CH,ZNF850,regulation of transcription,,GO:0006357,GO:0006351;GO:0006355
LOC111134580,protein transport,transmembrane transport,197,zinc transporter ZIP13-like,CH,ZIP13,"regulates zinc levels, involved in dermis",,GO:0071577,GO:0055085
LOC111134719,,NA,198,ubiquitin carboxyl-terminal hydrolase 32-like,CH,USP32,"regulator of protein degradation pathways, removes ubiquitin tag",,NA,NA
LOC111134768,,NA,199,alpha-centractin,CH,ACTR1A,activates molecular motor dynein,,NA,NA
LOC111135181,transcription,DNA-templated transcription,200,"DNA-binding protein Ikaros-like, transcript variant X2",CH,IKZF1,transcription regulator,,GO:0006357,GO:0006351;GO:0006355
LOC111135253,transcription,DNA-templated transcription,201,"calmodulin-binding transcription activator 1-like, transcript variant X5",CH,CAMTA1,regulates gene expression in response to calcium ,,GO:0006357,GO:0006351;GO:0006355
LOC111135297,protein transport,intracellular protein transport,202,signal recognition particle subunit SRP72-like,CH,SRP72,identifying signal sequences on newly synthesized proteins,,GO:0006614,GO:0006886
LOC111135414,,NA,203,"dnaJ homolog subfamily C member 16-like, transcript variant X2",CH,DNAJC16,regulating size of autophagosomes ,,NA,NA
LOC111135548,,NA,204,E3 ubiquitin-protein ligase RNF31-like,CH,RNF31,"ubiquitin binding, CD40 signaling pathway, defense response to bacterium",,NA,NA
LOC111135891,protein transport,intracellular protein transport,205,peroxisome biogenesis factor 2-like,CH,PEX2,forms peroxisomes (break down fatty acids),,GO:0016558,GO:0006886;GO:0007031;GO:0055085
LOC111135891,cellular stress response,peroxisome organization,205,peroxisome biogenesis factor 2-like,CH,PEX2,forms peroxisomes (break down fatty acids),,GO:0016558,GO:0006886;GO:0007031;GO:0055085
LOC111135891,protein transport,transmembrane transport,205,peroxisome biogenesis factor 2-like,CH,PEX2,forms peroxisomes (break down fatty acids),,GO:0016558,GO:0006886;GO:0007031;GO:0055085
LOC111136099,transcription,DNA-templated transcription,206,ATM interactor-like,CH,ATMIN,regulation of DNA-templated transcription,,GO:0006357,GO:0006351;GO:0006355
LOC111136201,,NA,207,TRAF-type zinc finger domain-containing protein 1-like,CH,TRAFD1,toll-like receptor signaling pathway,,NA,NA
LOC111136327,,NA,208,endoplasmic reticulum resident protein 29-like,CH,ERP29,"protein folding, trafficking, and secretion; cell survival, stress-induced apoptosis, ER homeostasis",,NA,NA
LOC111136738,,NA,209,uncharacterized LOC111136738,CH,,,,NA,NA
LOC111137010,,NA,210,ras-related protein Rab-2,CH,RAB2A,protein transport,,NA,NA
LOC111137079,,NA,211,polypyrimidine tract-binding protein homolog 3-like,CH,PTBP3,"post-transcriptional gene expression regulation, influencing mRNA splicing etc.",,NA,NA
LOC111137482,,NA,212,adenosine deaminase domain-containing protein 1-like,CH,ADAD1,"protein found in male testis, required for male fertility; spermatogenesis",,NA,NA
LOC111137579,cellular stress response,protein folding,213,heat shock 70 kDa protein 13-like,CH,Hsp70,cellular stress response,,GO:0042026,GO:0006457;GO:0051604
LOC111137641,signaling,signaling,214,suppressor of cytokine signaling 4-like,CH,SOCS4,regulates immune response and cytokine signal transduction - controls cytokines in body,cytokines - immune response,GO:0035556,GO:0023052
LOC111137641,metabolic process,lipid metabolic process,214,suppressor of cytokine signaling 4-like,CH,SOCS4,regulates immune response and cytokine signal transduction - controls cytokines in body,cytokines - immune response,GO:0046854,GO:0006629
LOC111137719,,NA,215,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase-like",CH,,"catalysis, uses acetyl-CoA",,NA,NA
LOC111137804,,NA,216,"uncharacterized LOC111137804, transcript variant X3",CH,,,,NA,NA
LOC111138462,metabolic process,vitamin metabolic process,217,"thiamin pyrophosphokinase 1-like, transcript variant X1",CH,TPK1,"metabolic functions, catalysis",,GO:0009229,GO:0006766;GO:0006790
